Department,Crse,Title,Days,Time,Act,Instructor,Location,Type
AAE,20300,Aeromechanics I,TR,03:00 pm-04:15 pm,61,Carolin E Frueh (P),EE 117,Lecture
AAE,20400,Aeromechanics II,TR,09:00 am-10:15 am,81,Wenbin Yu (P),SC 239,Lecture
AAE,20400,Aeromechanics II,MWF,08:30 am-09:20 am,80,Sergii Kravchenko (P),PHYS 203,Lecture
AAE,25100,Introduction To Aerospace Design,TR,12:00 pm-01:15 pm,98,Karen Marais (P),HIKS B848,Lecture
AAE,20401,Aeromechanics II Laboratory,T,01:30 pm-03:20 pm,15,"Nicolaus S Caniza (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,R,01:30 pm-03:20 pm,18,"Sanel Horozovic (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,W,09:30 am-11:20 am,16,"Theodore W Sieffert (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,F,09:30 am-11:20 am,16,"Theodore W Sieffert (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,R,09:30 am-11:20 am,15,"Sanel Horozovic (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,W,11:30 am-01:20 pm,17,"Georgios Georgalis (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,T,11:30 am-01:20 pm,13,"Abi Chandra Komanduru (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,W,01:30 pm-03:20 pm,16,"Abi Chandra Komanduru (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,F,11:30 am-01:20 pm,17,"Georgios Georgalis (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,20401,Aeromechanics II Laboratory,R,11:30 am-01:20 pm,14,"Nicolaus S Caniza (P), James Francis Doyle",ARMS 3106,Laboratory
AAE,30000,Undergraduate Junior Seminar,T,01:30 pm-02:20 pm,50,Taylor M Weast (P),PHYS 203,Lecture
AAE,30100,Signal Analysis For Aerospace Engineering,TR,10:30 am-11:45 am,62,Dengfeng Sun (P),ME 2061,Lecture
AAE,33300,Fluid Mechanics,MWF,09:30 am-10:20 am,54,Alina Alexeenko (P),ME 1009,Lecture
AAE,33301,Fluid Mechanics Laboratory,T,11:30 am-01:20 pm,5,"Saad Tanvir (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,T,01:30 pm-03:20 pm,8,"Ethan A Mcmillan (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,R,11:30 am-01:20 pm,4,"Saad Tanvir (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,T,03:30 pm-05:20 pm,8,"Saverio Joseph Rotella (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,T,09:30 am-11:20 am,2,"William John O'Neill (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,R,01:30 pm-03:20 pm,9,"Bhavini Singh (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,R,03:30 pm-05:20 pm,8,"Prashanth Bangalore venkatesh (P), Sally Pm Bane",ARMS 3106,Laboratory
AAE,33301,Fluid Mechanics Laboratory,M,11:30 am-12:20 pm,44,Sally Pm Bane (P),RHPH 164,Laboratory Preparation
AAE,33400,Aerodynamics,MWF,02:30 pm-03:20 pm,106,John P Sullivan (P),ARMS 1010,Lecture
AAE,33401,Aerodynamics Laboratory,T,11:30 am-01:20 pm,10,"William John O'Neill (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,R,11:30 am-01:20 pm,10,"Saad Tanvir (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,R,03:30 pm-05:20 pm,8,"Prashanth Bangalore venkatesh (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,T,03:30 pm-05:20 pm,8,"Saverio Joseph Rotella (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,R,07:30 am-09:20 am,3,"William John O'Neill (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,T,09:30 am-11:20 am,10,"William John O'Neill (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,R,01:30 pm-03:20 pm,10,"Bhavini Singh (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,R,09:30 am-11:20 am,9,"William John O'Neill (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,33401,Aerodynamics Laboratory,M,01:30 pm-02:20 pm,78,Sally Pm Bane (P),FRNY G140,Laboratory Preparation
AAE,33401,Aerodynamics Laboratory,T,01:30 pm-03:20 pm,10,"Ethan A Mcmillan (P), Sally Pm Bane",ARMS 3098,Laboratory
AAE,34000,Dynamics And Vibrations,MWF,10:30 am-11:20 am,96,Kathleen Howell (P),ARMS 1010,Lecture
AAE,35200,Structural Analysis I,MWF,08:30 am-09:20 am,46,Chin-Teh Sun (P),ARMS B071,Lect
AAE,35201,Structural Analysis I Laboratory,F,01:30 pm-03:20 pm,0,Ning Liu (P),ARMS 3106,Laboratory
AAE,35201,Structural Analysis I Laboratory,T,09:30 am-11:20 am,16,Ning Liu (P),ARMS 3106,Laboratory
AAE,35201,Structural Analysis I Laboratory,R,03:30 pm-05:20 pm,4,Ning Liu (P),ARMS 3106,Laboratory
AAE,36400,Control System Analysis,MWF,09:30 am-10:20 am,105,"Inseok Hwang (P), Abhishek Bhavadip Vaidya",FRNY G140,Lecture
AAE,36401,Control Systems Laboratory,R,03:30 pm-05:20 pm,13,David William Kun (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,R,01:30 pm-03:20 pm,12,Rochelle Nyonchan Mellish (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,T,01:30 pm-03:20 pm,12,Rochelle Nyonchan Mellish (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,R,11:30 am-01:20 pm,13,Robert E Pritchett (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,T,11:30 am-01:20 pm,13,Robert E Pritchett (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,R,09:30 am-11:20 am,11,Abi Chandra Komanduru (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,T,09:30 am-11:20 am,12,Abi Chandra Komanduru (P),ARMS 3106,Laboratory
AAE,36401,Control Systems Laboratory,M,12:30 pm-01:20 pm,86,"Arthur E Frazho (P), Abi Chandra Komanduru , David William Kun , Rochelle Nyonchan Mellish , Robert E Pritchett",MSEE B012,Laboratory Preparation
AAE,37200,Jet Propulsion Power Plants,MWF,04:30 pm-05:20 pm,70,Christopher Allen Fugger (P),PHYS 112,Lecture
AAE,40000,Undergraduate Senior Seminar,R,01:30 pm-02:20 pm,83,Taylor M Weast (P),ARMS 1010,Lecture
AAE,41800,Zero-Gravity Flight Experiment,W,01:30 pm-02:20 pm,26,Steven H Collicott (P),ARMS 1021,Lecture
AAE,41800,Zero-Gravity Flight Experiment,MWF,12:30 pm-01:20 pm,26,Steven H Collicott (P),ARMS 1021,Laboratory
AAE,42100,Flight Dynamics And Control,MWF,07:30 am-08:20 am,52,Dominick Andrisani (P),ARMS 1109,Lecture
AAE,45000,Spacecraft Design,TR,11:30 am-12:20 pm,51,James M Longuski (P),ARMS B071,Lecture
AAE,45000,Spacecraft Design,R,07:30 am-10:20 am,51,James M Longuski (P),ARMS 1109,Laboratory
AAE,45000,Spacecraft Design,T,03:30 pm-05:20 pm,2,Timothee Louis Pourpoint (P),CHAF 101,Lecture
AAE,45000,Spacecraft Design,R,03:00 pm-05:50 pm,2,Timothee Louis Pourpoint (P),CHAF 101,Laboratory
AAE,45100,Aircraft Design,TR,09:30 am-10:20 am,60,William A Crossley (P),FRNY B124,Lecture
AAE,45100,Aircraft Design,T,01:30 pm-04:20 pm,60,William A Crossley (P),FRNY B124,Laboratory
AAE,45100,Aircraft Design,F,10:30 am-01:20 pm,1,John P Sullivan (P),ARMS 3118,Laboratory
AAE,45100,Aircraft Design,MW,11:00 am-11:50 am,1,John P Sullivan (P),ARMS 3118,Lecture
AAE,45300,Matrix Methods In Aerospace Structures,MWF,04:30 pm-05:20 pm,24,Vikas Tomar (P),ARMS 1021,Lecture
AAE,45400,Design Of Aerospace Structures,MWF,11:30 am-12:20 pm,39,Alten F Grandt (P),ARMS 1021,Lect
AAE,49000,Flight Test,MWF,09:30 am-10:20 am,28,Dominick Andrisani (P),ARMS 1021,Lecture
AAE,51200,Computational Aerodynamics,MWF,01:30 pm-02:20 pm,44,Tom I-P Shih (P),WANG 2579,Lecture
AAE,51400,Intermediate Aerodynamics,TR,09:00 am-10:15 am,45,Sally Pm Bane (P),WANG 2579,Lecture
AAE,52000,Experimental Aerodynamics,W,10:30 am-01:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,W,01:30 pm-04:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,M,10:30 am-01:20 pm,1,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,R,01:30 pm-04:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,T,01:30 pm-04:20 pm,0,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,T,10:30 am-01:20 pm,1,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,R,10:30 am-01:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,F,01:30 pm-04:20 pm,1,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,M,01:30 pm-04:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,F,10:30 am-01:20 pm,2,Steven P Schneider (P),AERO 028,Laboratory
AAE,52000,Experimental Aerodynamics,W,04:30 pm-05:20 pm,15,Steven P Schneider (P),NISW 184,Lecture
AAE,52000,Experimental Aerodynamics,M,04:30 pm-05:20 pm,15,Steven P Schneider (P),NISW 184,Recitation
AAE,53500,"Propulsion Design, Build, Test",R,03:30 pm-05:20 pm,11,Timothee Louis Pourpoint (P),CHAF 101,Lecture
AAE,53500,"Propulsion Design, Build, Test",T,03:30 pm-05:20 pm,11,Timothee Louis Pourpoint (P),CHAF 101,Laboratory
AAE,53900,Advanced Rocket Propulsion,MWF,01:30 pm-02:20 pm,35,Stephen D Heister (P),ARMS 1109,Lecture
AAE,55200,Nondestructive Evaluation Of Structures And Materials,MWF,09:30 am-10:20 am,22,Alten F Grandt (P),WANG 2599,Lecture
AAE,55500,Mechanics Of Composite Materials,MWF,11:30 am-12:20 pm,34,Johnathan Eugene Goodsell (P),WANG 2599,Lecture
AAE,56000,System-Of-Systems Modeling And Analysis,TR,10:30 am-11:45 am,32,Daniel A Delaurentis (P),WANG 2579,Lecture
AAE,56700,Introduction To Applied Stochastic Processes,MWF,11:30 am-12:20 pm,18,Arthur E Frazho (P),ARMS 3115,Lecture
AAE,56800,Applied Optimal Control And Estimation,MWF,02:30 pm-03:20 pm,22,Inseok Hwang (P),ARMS 3115,Lecture
AAE,59000,Design Build Test,MWF,03:30 pm-04:20 pm,8,John P Sullivan (P),ARMS 1021,Lecture
AAE,59000,Mechanical Behavior Of Matl,TR,10:30 am-11:45 am,17,Michael D Sangid (P),ARMS 1021,Lecture
AAE,59000,Dynamic Behavior Of Materials,TR,01:30 pm-02:45 pm,5,Weinong W Chen (P),ARMS 3115,Lecture
AAE,59000,Hypersonic Perf And Design,MWF,01:30 pm-02:20 pm,15,Michael James Grant (P),ARMS 3115,Lecture
AAE,59000,Plasmas And Elect Discharges,TR,10:30 am-11:45 am,26,Sergey O Macheret (P),ARMS 3115,Lecture
AAE,59000,Practical Systems Thinking,MWF,09:30 am-10:20 am,30,Daniel Louis Dumbacher (P),EE 234,Lecture
AAE,59000,Systems Tools & Methodologies,MWF,11:30 am-12:20 pm,14,Charles Robert Kenley (P),MSEE B010,Lecture
AAE,59500,Aerospace Seminar,TR,03:00 pm-04:15 pm,0,Inseok Hwang (P),ARMS 1109,Lecture
AAE,60700,Variational Principles Of Mechanics,MWF,09:30 am-10:20 am,9,James M Longuski (P),WANG 2555,Lecture
AAE,62600,Turbulence And Turbulence Modeling,MWF,12:30 pm-01:20 pm,49,Gregory A Blaisdell (P),WANG 2555,Lecture
AAE,65400,Fracture Mechanics,TR,12:00 pm-01:15 pm,23,Chin-Teh Sun (P),ARMS 1021,Lecture
AAE,66600,"Nonlinear Dynamics, Systems, And Control",TR,01:30 pm-02:45 pm,28,Martin Corless (P),ARMS 1021,Lecture
AAE,69000,Multiscale Structural Mechnics,TR,01:30 pm-02:45 pm,13,Wenbin Yu (P),HAMP 3153,Lecture
ABE,20200,Thermodynamics In Biological Systems II,TR,09:00 am-10:15 am,51,David M Umulis (P),ABE 204,Lecture
ABE,21000,Thermodynamics Principles Of Engineering And Biological Systems,TR,10:30 am-11:45 am,31,Sadegh Dabiri Satari (P),ABE 204,Lecture
ABE,30100,Modeling And Computational Tools In Biological Engineering,TR,09:00 am-10:15 am,10,Bernard Y Tao (P),ABE 118,Lecture
ABE,30400,Bioprocess Engineering Laboratory,R,02:30 pm-06:20 pm,20,"Abigail S Engelberth (P), Jenna L Rickus",DLR 128,Laboratory
ABE,30400,Bioprocess Engineering Laboratory,T,01:30 pm-02:20 pm,24,"Abigail S Engelberth (P), Jenna L Rickus",DLR 128,Laboratory Preparation
ABE,30400,Bioprocess Engineering Laboratory,T,02:30 pm-06:20 pm,24,"Abigail S Engelberth (P), Jenna L Rickus",DLR 128,Laboratory
ABE,30400,Bioprocess Engineering Laboratory,R,01:30 pm-02:20 pm,20,"Abigail S Engelberth (P), Jenna L Rickus",DLR 128,Laboratory Preparation
ABE,30800,Heat And Mass Transfer In Food And Biological Systems,TR,10:30 am-11:45 am,42,Osvaldo H Campanella (P),ABE 205,Lecture
ABE,31400,Design Of Electronic Systems,MW,01:30 pm-02:20 pm,44,John H Lumkes (P),SMTH 118,Lecture
ABE,31400,Design Of Electronic Systems,W,09:30 am-11:20 am,27,John H Lumkes (P),DLR 131,Laboratory
ABE,31400,Design Of Electronic Systems,T,11:30 am-01:20 pm,17,John H Lumkes (P),DLR 131,Laboratory
ABE,32000,"Solid Modeling, Simulation, And Analysis",M,11:30 am-12:20 pm,15,Stanley Dean Harlow (P),ABE 205,Lecture
ABE,32000,"Solid Modeling, Simulation, And Analysis",W,03:30 pm-05:20 pm,15,Stanley Dean Harlow (P),ABE 118,Laboratory
ABE,33000,Design Of Machine Components,TR,09:30 am-10:20 am,17,Gary W Krutz (P),ABE 205,Lecture
ABE,33000,Design Of Machine Components,R,03:30 pm-05:20 pm,17,Gary W Krutz (P),ABE 102,Laboratory
ABE,37000,Biological/Microbial Kinetics And Reaction Engineering,MWF,12:30 pm-01:20 pm,57,Meng Deng (P),LILY G420,Lecture
ABE,44000,Cell And Molecular Design Principles,TR,12:00 pm-01:15 pm,7,Jenna L Rickus (P),ABE 301,Lecture
ABE,45700,Transport Operations In Food And Biological Engineering I,MWF,02:30 pm-03:20 pm,49,Ganesan Narsimhan (P),ABE 204,Lecture
ABE,48600,Agricultural Engineering Design,MW,03:30 pm-05:20 pm,21,"Bernard Allen Engel (P), Robert Merton Stwalley",ABE 205,Laboratory
ABE,49500,GIS Techology Tools,TR,12:00 pm-01:15 pm,8,Jane R Frankenberger (P),ABE 204,Lecture
ABE,49500,Irrigation Technology Tools,TR,12:00 pm-01:15 pm,6,Vincent F Bralts (P),ABE 204,Lecture
ABE,49500,Storm Water Design,TR,12:00 pm-01:15 pm,6,Sara K Mcmillan (P),ABE 204,Lecture
ABE,49500,Proc Design Food & Bio Syst II,TR,05:30 pm-06:20 pm,43,Martin R Okos (P),ABE 204,Laboratory
ABE,49500,Ag Machinery For Engineers,T,05:30 pm-07:20 pm,6,"Gary W Krutz (P), Robert Merton Stwalley",ABE 301,Lecture
ABE,50100,Welding Engineering,T,11:30 am-12:20 pm,6,Gary W Krutz (P),ABE 102,Lecture
ABE,55700,Transport Operations In Food And Biological Systems II,MWF,02:30 pm-03:20 pm,1,Martin R Okos (P),ABE 212,Lecture
ABE,55800,Process Design For Food And Biological Systems,TR,02:30 pm-03:20 pm,43,Martin R Okos (P),ABE 204,Lecture
ABE,55800,Process Design For Food And Biological Systems,TR,03:30 pm-05:20 pm,43,Martin R Okos (P),ABE 204,Laboratory
ABE,58000,Process Engineering Of Renewal Resources,MWF,10:30 am-11:20 am,56,Nathan Scott Mosier (P),FORS 216,Lecture
ABE,62600,"Life Of A Faculty Entrepreneur; Discovery, Delivery, Translation",R,05:30 pm-08:20 pm,22,"Nathalie Agathe- Duval-Couetil (P), Michael Ralph Ladisch",MRGN 121,Lecture
ABE,62700,Colloidal Phenomena In Bioprocessing,MWF,09:30 am-10:20 am,10,Ganesan Narsimhan (P),ABE 205,Lecture
ABE,69100,Hydraulic Pwr Trains&Hybrd,T,08:30 am-10:20 am,4,Monika Ivantysynova (P),INOK 200,Lecture
ABE,69100,Hydraulic Pwr Trains&Hybrd,R,08:30 am-10:20 am,4,Monika Ivantysynova (P),INOK 200,Laboratory
ABE,69100,Quantitative Systems Biology,TR,12:00 pm-01:15 pm,14,David M Umulis (P),ABE 212,Lecture
ABE,69100,Water Science Seminar,R,09:30 am-10:20 am,5,Sara K Mcmillan (P),ABE 301,Lecture
ABE,69600,Graduate Seminar,R,03:30 pm-04:20 pm,24,"Nathan Scott Mosier (P), Abigail S Engelberth",ABE 301,Lecture
ABE,69700,Doctoral Professional Development,T,09:30 am-11:20 am,16,Abigail S Engelberth (P),ABE 301,Lecture
BME,20400,Biomechanics Of Hard And Soft Tissues,TR,12:00 pm-01:15 pm,89,Sarah Calve (P),MJIS 1001,Lecture
BME,20600,Biomechanics And Biomaterials Laboratory,T,09:00 am-11:50 am,21,"Corey P Neu (P), Lester J Smith",MJIS 1053,Laboratory
BME,20600,Biomechanics And Biomaterials Laboratory,T,01:30 pm-04:20 pm,24,"Corey P Neu (P), Lester J Smith",MJIS 1053,Laboratory
BME,20600,Biomechanics And Biomaterials Laboratory,R,09:00 am-11:50 am,22,"Corey P Neu (P), Lester J Smith",MJIS 1053,Laboratory
BME,20600,Biomechanics And Biomaterials Laboratory,R,01:30 pm-04:20 pm,22,"Corey P Neu (P), Lester J Smith",MJIS 1053,Laboratory
BME,25600,Physiological Modeling In Human Health,MWF,01:30 pm-02:20 pm,84,Charles Frederick Babbs (P),MJIS 1001,Lecture
BME,30600,Biotransport Laboratory,T,08:30 am-11:20 am,14,"Asem F Aboelzahab (P), Tamara L Kinzer-Ursem",MJIS 1061,Laboratory
BME,30600,Biotransport Laboratory,R,08:30 am-11:20 am,21,"Asem F Aboelzahab (P), Tamara L Kinzer-Ursem",MJIS 1061,Laboratory
BME,30600,Biotransport Laboratory,T,01:30 pm-04:20 pm,14,"Asem F Aboelzahab (P), Tamara L Kinzer-Ursem",MJIS 1061,Laboratory
BME,30600,Biotransport Laboratory,R,01:30 pm-04:20 pm,17,"Asem F Aboelzahab (P), Tamara L Kinzer-Ursem",MJIS 1061,Laboratory
BME,39500,Prof Development & Design BME,F,09:30 am-11:20 am,67,"Jacqueline Callihan Linnes (P), Asem F Aboelzahab , Andrew Owen Brightman , Ann Elizabeth Rundell , Lester J Smith",HIKS B853,Studio
BME,49500,Translation Sr Design Projects,W,10:30 am-11:20 am,0,"Pedro Irazoqui (P), Ann Elizabeth Rundell",MJIS 1053,Lecture
BME,49500,Introduction To Bioimaging,TR,12:00 pm-01:15 pm,33,Young L Kim (P),MJIS 1083,Lecture
BME,49500,Cell Mechanics,MWF,11:30 am-12:20 pm,9,Tae Yoon Kim (P),MJIS 1083,Lecture
BME,52800,Measurement And Stimulation Of The Nervous System,TR,01:30 pm-02:45 pm,11,Eugenio Culurciello (P),MJIS 1083,Lecture
BME,59500,Functional MRI Applications,F,09:30 am-10:20 am,16,"Corey P Neu (P), Gregory George Tamer",MJIS 1083,Laboratory Preparation
BME,59500,Musculoskeletal Biol & Mechan,TR,09:00 am-10:15 am,8,"Joseph M Wallace (P), Andrew Owen Brightman",MJIS 1083,Lecture
BME,59500,Engineering Ethics,R,04:30 pm-05:45 pm,7,Andrew Owen Brightman (P),MJIS 1083,Lecture
BME,59500,Neural Mech Health & Disease,MWF,08:30 am-09:20 am,11,Edward L Bartlett (P),MJIS 1083,Lecture
BME,59500,Reg Approval Of Biomed Devices,T,03:00 pm-05:50 pm,17,Vickie Joanne Maris (P),MJIS 1083,Lecture
BME,69000,Seminar In Biomedical Engineering,W,09:30 am-10:20 am,30,Craig J Goergen (P),MJIS 1001,Lecture
BME,69500,Cardiovascular BME & Imaging,TR,10:30 am-11:45 am,10,Craig J Goergen (P),MJIS 1083,Lecture
CE,20300,Principles And Practice Of Geomatics,MWF,09:30 am-10:20 am,39,Steven D Johnson (P),HAMP 1252,Lecture
CE,20300,Principles And Practice Of Geomatics,M,02:30 pm-05:20 pm,13,Felipe Anthony Tolliver (P),HAMP 1113,Laboratory
CE,20300,Principles And Practice Of Geomatics,T,02:30 pm-05:20 pm,15,Logan Adam Praay (P),HAMP 1113,Laboratory
CE,20300,Principles And Practice Of Geomatics,R,01:30 pm-04:20 pm,11,Logan Adam Praay (P),HAMP 1113,Laboratory
CE,22200,Life Cycle Engineering And Mangement Of Constructed Facilities,MWF,10:30 am-11:20 am,85,Dulcy M Abraham (P),HAMP 1144,Lecture
CE,23100,Engineering Materials I,MW,11:30 am-12:20 pm,105,Pablo Daniel Zavattieri (P),ARMS 1010,Lecture
