Department,Crse,Title,Days,Time,Act,Instructor,Location,Type
CHE,45000,Design And Analysis Of Processing Systems,W,01:30 pm-03:20 pm,24,Jianfeng Liu (P),FRNY 1033,Laboratory
CHE,45000,Design And Analysis Of Processing Systems,T,09:30 am-11:20 am,26,Michael L Bynum (P),FRNY 1033,Laboratory
CHE,45000,Design And Analysis Of Processing Systems,T,01:30 pm-03:20 pm,22,Conor D Parks (P),FRNY 1033,Laboratory
CHE,45000,Design And Analysis Of Processing Systems,MWF,11:30 am-12:20 pm,157,"Jeffrey J Siirola (P), Rakesh Agrawal , Carl D Laird , Gintaras V Reklaitis",EE 170,Lecture
CHE,53600,Particulate Systems,MWF,10:30 am-11:20 am,12,James Donald Litster (P),FRNY G124,Lecture
CHE,59700,Chm Process Tech & Ind Strctr,TR,01:30 pm-02:45 pm,27,Jeffrey J Siirola (P),FRNY G124,Lecture
CHE,59700,Engr Appl Biological Molecules,MWF,09:30 am-10:20 am,10,Chongli Yuan (P),FRNY G124,Lecture
CHE,62100,Advanced Transport Phenomena II,MWF,11:30 am-12:20 pm,10,Sangtae Kim (P),FRNY G124,Lecture
CHE,63200,Linear Operator Methods In Chemical Engineering,TR,12:00 pm-01:15 pm,5,Doraiswami Ramkrishna (P),FRNY G124,Lecture
CHE,66000,Chemical Reaction Engineering,TR,10:30 am-11:45 am,26,Rajamani P Gounder (P),FRNY G124,Lecture
CHE,66200,Catalysis,TR,03:00 pm-04:15 pm,22,Fabio H Ribeiro (P),FRNY G124,Lecture
CHE,66800,Colloidal And Interfacial Phenomena,MWF,01:30 pm-02:20 pm,14,You-Yeon Won (P),FRNY G124,Lecture
CHE,68500,Educational Methods In Engineering,T,01:30 pm-04:20 pm,1,Phillip Charles Wankat (P),KNOY B029,Lecture
CHE,69000,Seminar In Chemical Engineering,TR,09:00 am-10:15 am,114,Arvind Varma (P),FRNY G140,Lecture
CHE,69700,Chem Engr Teaching Experience,M,05:30 pm-06:20 pm,26,Kendall T Thomson (P),FRNY G124,Lecture
CHE,69700,Approaches To Chem Eng Res,T,01:30 pm-02:20 pm,12,John A Morgan (P),FRNY B121,Lecture
CHE,69700,Crystallization Systems In ChE,TR,04:30 pm-05:45 pm,9,Zoltan Nagy (P),FRNY G124,Lecture
ECE,20000,Electrical And Computer Engineering Seminar,R,10:30 am-11:20 am,93,Angela Sue Jones Rainwater (P),EE 170,Lecture
ECE,20100,Linear Circuit Analysis I,MWF,01:30 pm-02:20 pm,124,Byunghoo Jung (P),EE 170,Lecture
ECE,20200,Linear Circuit Analysis II,MWF,07:30 am-08:20 am,125,Raymond A Decarlo (P),EE 170,Lecture
ECE,20200,Linear Circuit Analysis II,MWF,03:30 pm-04:20 pm,96,Eric Scott Furgason (P),MSEE B012,Lecture
ECE,20200,Linear Circuit Analysis II,MWF,11:30 am-12:20 pm,86,Raymond A Decarlo (P),HORT 117,Lecture
ECE,20700,Electronic Measurement Techniques,R,07:30 am-10:20 am,29,"Yukun An (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,R,11:30 am-02:20 pm,30,"Chamika Mihiranga Liyanagedera (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,T,11:30 am-02:20 pm,31,"Chamika Mihiranga Liyanagedera (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,T,07:30 am-10:20 am,26,"Orchi Hassan (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,T,07:30 am-10:20 am,28,"Yukun An (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,W,07:30 am-10:20 am,27,"Maliha Hossain (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,W,11:30 am-02:20 pm,29,"Joon Young Kim (P), Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,T,11:30 am-02:20 pm,30,"Jhalak Patel (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,W,07:30 am-10:20 am,27,"Jianxin Sun (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,F,07:30 am-10:20 am,24,"Jianxin Sun (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,R,11:30 am-02:20 pm,30,"Jhalak Patel (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,W,11:30 am-02:20 pm,30,"Zhulin Peng (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,F,07:30 am-10:20 am,16,"Maliha Hossain (P), Joon Young Kim , Matthew A Swabey",EE 163,Laboratory
ECE,20700,Electronic Measurement Techniques,R,07:30 am-10:20 am,25,"Orchi Hassan (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20700,Electronic Measurement Techniques,F,11:30 am-02:20 pm,26,"Pavan Koundinya (P), Joon Young Kim , Matthew A Swabey",EE 161,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,T,11:30 am-02:20 pm,24,"Yubo Sun (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,R,02:30 pm-05:20 pm,24,"Rishi Naidu (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,W,07:30 am-10:20 am,8,"Andrew David Balmos (P), Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,F,07:30 am-10:20 am,6,"Yubo Sun (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,T,02:30 pm-05:20 pm,24,"Soonam Lee (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,R,07:30 am-10:20 am,19,"Shaobo Fang (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,T,07:30 am-10:20 am,21,"Dahjung Chung (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,F,11:30 am-02:20 pm,20,"Shaobo Fang (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,W,11:30 am-02:20 pm,24,"Soonam Lee (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,20800,Electronic Devices And Design Laboratory,W,02:30 pm-05:20 pm,21,"Dahjung Chung (P), Andrew David Balmos , Matthew A Swabey",EE 167,Laboratory
ECE,25500,Introduction To Electronic Analysis And Design,MWF,02:30 pm-03:20 pm,115,"Pratik Kashyap (P), Alexander V Kildishev",BRNG 2280,Lecture
ECE,25500,Introduction To Electronic Analysis And Design,TR,12:00 pm-01:15 pm,116,Babak Ziaie (P),WTHR 104,Lecture
ECE,26400,Advanced C Programming,MWF,08:30 am-09:20 am,104,Cheng-Kok Koh (P),PHYS 223,Lecture
ECE,26400,Advanced C Programming,TR,04:30 pm-05:45 pm,17,Robert L Givan (P),EE 115,Lecture
ECE,27000,Introduction To Digital System Design,F,10:30 am-01:20 pm,30,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,F,01:30 pm-04:20 pm,27,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,W,01:30 pm-04:20 pm,29,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,R,07:30 am-10:20 am,19,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,T,11:30 am-02:20 pm,30,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,W,10:30 am-01:20 pm,29,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,MWF,04:30 pm-05:20 pm,260,"Cordelia M Brown (P), David George Meyer",WTHR 200,Lecture
ECE,27000,Introduction To Digital System Design,R,02:30 pm-05:20 pm,28,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,R,11:30 am-02:20 pm,29,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,T,07:30 am-10:20 am,10,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27000,Introduction To Digital System Design,T,02:30 pm-05:20 pm,29,"Cordelia M Brown (P), David George Meyer",EE 350,Laboratory
ECE,27900,Sophomore Participation In Vertically Integrated Projects In Electrical And Computer Engineering,W,05:30 pm-06:20 pm,8,"Jan P Allebach (P), Alexander William Layton , Chun-Jung Tai , Ni Yan",EE 129,Lecture
ECE,27900,Sophomore Participation In Vertically Integrated Projects In Electrical And Computer Engineering,W,05:30 pm-06:20 pm,12,"Jan P Allebach (P), Alexander William Layton , Chun-Jung Tai , Ni Yan",EE 129,Lecture
ECE,30100,Signals And Systems,TR,04:30 pm-05:45 pm,123,Michael D Zoltowski (P),PHYS 114,Lecture
ECE,30100,Signals And Systems,MWF,04:30 pm-05:20 pm,50,Chih-Chun Wang (P),ME 2061,Lecture
ECE,30200,Probabilistic Methods In Electrical And Computer Engineering,MWF,12:30 pm-01:20 pm,52,Saul B Gelfand (P),WTHR 172,Lecture
ECE,30200,Probabilistic Methods In Electrical And Computer Engineering,MWF,03:30 pm-04:20 pm,105,Mary L Comer (P),WTHR 172,Lecture
ECE,30500,Semiconductor Devices,MWF,08:30 am-09:20 am,46,Mark Steven Lundstrom (P),MSEE B012,Lecture
ECE,30500,Semiconductor Devices,MWF,02:30 pm-03:20 pm,15,Muhammad Ashraful Alam (P),UNIV 001,Lecture
ECE,30600,Electronic Circuits And Systems Laboratory,T,02:30 pm-05:20 pm,7,"Rithesh Rajagopalan Iyer (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,30600,Electronic Circuits And Systems Laboratory,T,07:30 am-10:20 am,4,"Sayan Roy (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,30600,Electronic Circuits And Systems Laboratory,R,02:30 pm-05:20 pm,9,"Rithesh Rajagopalan Iyer (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,30600,Electronic Circuits And Systems Laboratory,W,11:30 am-02:20 pm,10,"Sayan Roy (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,30700,Electromagnetic Fields And Waves Laboratory,W,02:30 pm-05:20 pm,12,"Matthew A Swabey (P), George Edward Hadley , Jack Douglas Williams",WANG 3014A,Laboratory
ECE,30800,Systems Simulation And Control Laboratory,W,02:30 pm-05:20 pm,13,"Shalini Khare (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,30800,Systems Simulation And Control Laboratory,T,11:30 am-02:20 pm,11,"Shalini Khare (P), George Edward Hadley , Matthew A Swabey",EE 165,Laboratory
ECE,31100,Electric And Magnetic Fields,TR,03:00 pm-04:15 pm,76,Daniel S Elliott (P),EE 270,Lecture
ECE,31100,Electric And Magnetic Fields,MWF,09:30 am-10:20 am,52,Michael Raymond Melloch (P),EE 117,Lecture
ECE,32100,Electromechanical Motion Devices,MWF,01:30 pm-02:20 pm,58,Scott David Sudhoff (P),EE 117,Lecture
ECE,32300,Electromechanical Motion Devices and Systems Laboratory,T,07:30 am-10:20 am,9,Vineet kumar Pandey (P),EE 057,Laboratory
ECE,32300,Electromechanical Motion Devices and Systems Laboratory,R,07:30 am-10:20 am,13,Zachariah B Hughes (P),EE 057,Laboratory
ECE,32300,Electromechanical Motion Devices and Systems Laboratory,R,11:30 am-02:20 pm,13,Zachariah B Hughes (P),EE 057,Laboratory
ECE,32300,Electromechanical Motion Devices and Systems Laboratory,T,11:30 am-02:20 pm,14,Vineet kumar Pandey (P),EE 057,Laboratory
ECE,33700,ASIC Design Laboratory,R,11:30 am-02:20 pm,19,Mark Casey Johnson (P),EE 215,Laboratory
ECE,33700,ASIC Design Laboratory,T,02:30 pm-05:20 pm,19,Mark Casey Johnson (P),EE 215,Laboratory
ECE,33700,ASIC Design Laboratory,F,11:30 am-02:20 pm,19,Mark Casey Johnson (P),EE 215,Laboratory
ECE,33700,ASIC Design Laboratory,W,11:30 am-02:20 pm,16,Mark Casey Johnson (P),EE 215,Laboratory
ECE,33700,ASIC Design Laboratory,TR,09:30 am-10:20 am,90,Mark Casey Johnson (P),HAMP 1144,Lecture
ECE,33700,ASIC Design Laboratory,T,11:30 am-02:20 pm,17,Mark Casey Johnson (P),EE 215,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,MWF,10:30 am-11:20 am,101,David George Meyer (P),WTHR 172,Lecture
ECE,36200,Microprocessor Systems And Interfacing,R,11:30 am-02:20 pm,15,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,W,07:30 am-10:20 am,13,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,T,11:30 am-02:20 pm,15,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,R,07:30 am-10:20 am,14,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,F,07:30 am-10:20 am,15,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,T,07:30 am-10:20 am,14,David George Meyer (P),EE 058,Laboratory
ECE,36200,Microprocessor Systems And Interfacing,W,11:30 am-02:20 pm,15,David George Meyer (P),EE 058,Laboratory
ECE,36400,Software Engineering Tools Laboratory,M,11:30 am-12:20 pm,78,"Mark Casey Johnson (P), Ahmad A Gheith",MSEE B012,Laboratory Preparation
ECE,36400,Software Engineering Tools Laboratory,W,09:30 am-11:20 am,24,"Prashanth Purnananda (P), Ahmad A Gheith , Mark Casey Johnson",EE 206,Laboratory
ECE,36400,Software Engineering Tools Laboratory,T,01:30 pm-03:20 pm,23,"Mariam Zaim (P), Ahmad A Gheith , Mark Casey Johnson",EE 206,Laboratory
ECE,36400,Software Engineering Tools Laboratory,R,09:30 am-11:20 am,13,"Venkata Krishna Chaithanya Manam (P), Ahmad A Gheith , Mark Casey Johnson",EE 206,Laboratory
ECE,36400,Software Engineering Tools Laboratory,T,03:30 pm-05:20 pm,18,"Venkata Krishna Chaithanya Manam (P), Ahmad A Gheith , Mark Casey Johnson",EE 206,Laboratory
ECE,36800,Data Structures,TR,03:00 pm-04:15 pm,109,Arif Ghafoor (P),ME 1061,Lecture
ECE,36900,Discrete Mathematics For Computer Engineering,TR,10:30 am-11:45 am,70,Saurabh Bagchi (P),EE 270,Lecture
ECE,37900,Junior Participation In Vertically Integrated Projects (VIP) In Electrical And Computer Engineering,W,05:30 pm-06:20 pm,5,"Jan P Allebach (P), Alexander William Layton , Chun-Jung Tai , Ni Yan",EE 129,Lecture
ECE,37900,Junior Participation In Vertically Integrated Projects (VIP) In Electrical And Computer Engineering,W,05:30 pm-06:20 pm,26,"Jan P Allebach (P), Alexander William Layton , Chun-Jung Tai , Ni Yan",EE 129,Lecture
ECE,38200,Feedback System Analysis And Design,MWF,09:30 am-10:20 am,83,Chun-Sing George Lee (P),MSEE B012,Lecture
ECE,40000,Professional Development And Career Guidance,R,12:30 pm-01:20 pm,137,David J Love (P),EE 170,Lecture
ECE,40020,Sound Reinforcement System Design,TR,09:00 am-10:15 am,20,David George Meyer (P),MSEE 184,Lecture
ECE,40200,Electrical Engineering Design Projects,M,04:30 pm-05:20 pm,71,"Matthew A Swabey (P), Barrett Frank Robinson",EE 270,Lecture
ECE,40200,Electrical Engineering Design Projects,TR,07:30 am-10:20 am,15,"John Anthony Nyenhuis (P), Jungu Choi , Barrett Frank Robinson , Matthew A Swabey",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,WF,11:30 am-02:20 pm,13,"Edward John Delp (P), Jose D Esquitin Hinzpeter , Barrett Frank Robinson , Matthew A Swabey",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,TR,02:30 pm-05:20 pm,19,"Jianghai Hu (P), Alice Jou , Barrett Frank Robinson , Matthew A Swabey",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,TR,11:30 am-02:20 pm,14,"John Anthony Nyenhuis (P), Barrett Frank Robinson , Hengying Shan , Matthew A Swabey",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,WF,12:30 pm-03:20 pm,4,"Matthew A Swabey (P), Barrett Frank Robinson",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,TR,01:30 pm-04:20 pm,3,"Matthew A Swabey (P), Barrett Frank Robinson",EE 159,Laboratory
ECE,40200,Electrical Engineering Design Projects,M,04:30 pm-05:20 pm,3,"Matthew A Swabey (P), Barrett Frank Robinson",EE 270,Lecture
ECE,40200,Electrical Engineering Design Projects,T,10:30 am-01:20 pm,3,"Matthew A Swabey (P), Barrett Frank Robinson",EE 159,Laboratory
ECE,40400,Introduction To Computer Security,TR,04:30 pm-05:45 pm,49,"Avinash C Kak (P), Bharathkumar Comandurjagannathanraghunathan , Tanmay K Prakash",KNOY B033,Lecture
ECE,41400,Elements Of Electro And Fiber Optics,TR,09:00 am-10:15 am,14,Alexandra Boltasseva (P),EE 226,Lecture
ECE,41500,Electro- And Fiber Optics Laboratory,R,02:30 pm-05:20 pm,1,Abdullah Al Noman (P),MSEE S016,Laboratory
ECE,42300,Electromechanical Motion Control,MWF,11:30 am-12:20 pm,57,Oleg Wasynczuk (P),EE 270,Lecture
ECE,43300,Power Electronics,MWF,08:30 am-09:20 am,37,Steven Dean Pekarek (P),EE 117,Lecture
ECE,43700,Computer Design And Prototyping,MWF,03:30 pm-04:20 pm,60,T N Vijaykumar (P),ME 1052,Lecture
ECE,43700,Computer Design And Prototyping,F,07:30 am-10:20 am,15,T N Vijaykumar (P),POTR 360,Laboratory
ECE,43700,Computer Design And Prototyping,W,07:30 am-10:20 am,16,T N Vijaykumar (P),POTR 360,Laboratory
ECE,43700,Computer Design And Prototyping,T,02:30 pm-05:20 pm,13,T N Vijaykumar (P),POTR 360,Laboratory
ECE,43700,Computer Design And Prototyping,R,02:30 pm-05:20 pm,16,T N Vijaykumar (P),POTR 360,Laboratory
ECE,43800,Digital Signal Processing With Applications,MWF,03:30 pm-04:20 pm,45,Okan K Ersoy (P),EE 117,Lecture
ECE,43800,Digital Signal Processing With Applications,T,08:30 am-11:20 am,8,Okan K Ersoy (P),MSEE 190,Laboratory
ECE,43800,Digital Signal Processing With Applications,F,11:30 am-02:20 pm,15,Okan K Ersoy (P),MSEE 190,Laboratory
ECE,43800,Digital Signal Processing With Applications,R,11:30 am-02:20 pm,8,Okan K Ersoy (P),MSEE 190,Laboratory
ECE,43800,Digital Signal Processing With Applications,T,11:30 am-02:20 pm,14,Okan K Ersoy (P),MSEE 190,Laboratory
ECE,44000,Transmission Of Information,MWF,12:30 pm-01:20 pm,28,James S Lehnert (P),EE 005,Lecture
ECE,44000,Transmission Of Information,W,07:30 am-10:20 am,14,"Muhammad Salman Bashir (P), James S Lehnert",EE 165,Laboratory
ECE,44000,Transmission Of Information,R,11:30 am-02:20 pm,14,"Muhammad Salman Bashir (P), James S Lehnert",EE 165,Laboratory
ECE,45600,Digital Integrated Circuit Analysis And Design,TR,12:00 pm-01:15 pm,5,Saeed Mohammadi (P),EE 226,Lecture
ECE,46900,Operating Systems Engineering,TR,09:00 am-10:15 am,51,Y Charlie Hu (P),SMTH 118,Lecture
ECE,46900,Operating Systems Engineering,W,02:30 pm-05:20 pm,22,Y Charlie Hu (P),EE 206,Laboratory
ECE,46900,Operating Systems Engineering,F,11:30 am-02:20 pm,22,Y Charlie Hu (P),EE 206,Laboratory
ECE,46900,Operating Systems Engineering,F,02:30 pm-05:20 pm,7,Y Charlie Hu (P),EE 206,Laboratory
ECE,47300,Introduction To Artificial Intelligence,TR,10:30 am-11:45 am,16,Jeffrey M Siskind (P),EE 005,Lecture
ECE,47700,Digital Systems Senior Project,TR,01:30 pm-02:20 pm,71,David George Meyer (P),MSEE B012,Lecture
ECE,47700,Digital Systems Senior Project,W,07:30 am-09:20 am,27,David George Meyer (P),MSEE 184,Laboratory
ECE,47700,Digital Systems Senior Project,W,11:30 am-01:20 pm,44,David George Meyer (P),MSEE 184,Laboratory
ECE,48300,Digital Control Systems Analysis And Design,TR,03:00 pm-04:15 pm,21,Shreyas Sundaram (P),EE 226,Lecture
